  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PA', 2, 5, 48.38, 733.2877, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.129819', '2026-02-12 23:44:48.129819') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.6ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SP', 2, 3, 51.28, 739.4069, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.138421', '2026-02-12 23:44:48.138421') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PB', 2, 5, 51.12, 741.6011, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.146559', '2026-02-12 23:44:48.146559') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SE', 2, 2, 35.31, 716.29, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.154354', '2026-02-12 23:44:48.154354') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MS', 2, 2, 42.9, 729.3908, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.161894', '2026-02-12 23:44:48.161894') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MT', 2, 5, 55.03, 746.8, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.170062', '2026-02-12 23:44:48.170062') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RS', 2, 5, 63.43, 747.3933, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.178340', '2026-02-12 23:44:48.178340') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MA', 2, 2, 72.38, 768.0339, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.185790', '2026-02-12 23:44:48.185790') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.7ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'BA', 2, 2, 42.83, 731.9768, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.193572', '2026-02-12 23:44:48.193572') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RN', 2, 3, 36.39, 723.8538, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.201838', '2026-02-12 23:44:48.201838') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PE', 2, 3, 58.91, 747.4203, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.209626', '2026-02-12 23:44:48.209626') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.6ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'MG', 2, 2, 63.65, 756.3436, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.217033', '2026-02-12 23:44:48.217033') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.8ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SC', 2, 5, 61.38, 747.1144, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.225581', '2026-02-12 23:44:48.225581') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AM', 2, 2, 62.63, 746.2058, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.233435', '2026-02-12 23:44:48.233435') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'TO', 2, 3, 43.72, 734.2853, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.241110', '2026-02-12 23:44:48.241110') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SE', 2, 3, 30.57, 712.562, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.248389', '2026-02-12 23:44:48.248389') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'AP', 2, 2, 40.7, 731.4349, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.256492', '2026-02-12 23:44:48.256492') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.7ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'PI', 2, 3, 52.5, 744.6791, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.264664', '2026-02-12 23:44:48.264664') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.5ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'CE', 2, 5, 84.46, 795.675, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.272274', '2026-02-12 23:44:48.272274') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (20.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'BA', 2, 5, 36.78, 724.8617, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.279978', '2026-02-12 23:44:48.279978') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RJ', 2, 3, 52.13, 737.3032, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.305157', '2026-02-12 23:44:48.305157') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RO', 2, 3, 65.17, 760.1971, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.311248', '2026-02-12 23:44:48.311248') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'BA', 2, 3, 36.77, 724.8489, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.319837', '2026-02-12 23:44:48.319837') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RJ', 2, 5, 52.13, 737.3032, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.326411', '2026-02-12 23:44:48.326411') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'ES', 2, 3, 67.52, 753.1398, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.334588', '2026-02-12 23:44:48.334588') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'SC', 2, 2, 59.29, 745.0389, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.340856', '2026-02-12 23:44:48.340856') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (3.4ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2023, 'RO', 2, 2, 58.65, 751.4731, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2026-02-12 23:44:48.347259', '2026-02-12 23:44:48.347259') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
